User,AllocNodes,AllocCPUS,Elapsed,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:12,
,1,1,00:00:12,
oakif,1,1,00:00:12,
,1,1,00:00:12,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:12,
,1,1,00:00:12,
oakif,1,1,00:00:12,
,1,1,00:00:12,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:12,
,1,1,00:00:12,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:12,
,1,1,00:00:12,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:12,
,1,1,00:00:12,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:12,
,1,1,00:00:12,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:12,
,1,1,00:00:12,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:12,
,1,1,00:00:12,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:12,
,1,1,00:00:12,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:12,
,1,1,00:00:12,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:12,
,1,1,00:00:12,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:12,
,1,1,00:00:12,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:12,
,1,1,00:00:12,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:12,
,1,1,00:00:12,
oakif,1,1,00:00:12,
,1,1,00:00:12,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:12,
,1,1,00:00:12,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:17,
,1,1,00:00:17,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:17,
,1,1,00:00:17,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:12,
,1,1,00:00:12,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:17,
,1,1,00:00:17,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:17,
,1,1,00:00:17,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:17,
,1,1,00:00:17,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:17,
,1,1,00:00:17,
oakif,1,1,00:00:17,
,1,1,00:00:17,
oakif,1,1,00:00:17,
,1,1,00:00:17,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:17,
,1,1,00:00:17,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:18,
,1,1,00:00:18,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:17,
,1,1,00:00:17,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:18,
,1,1,00:00:18,
oakif,1,1,00:00:17,
,1,1,00:00:17,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:17,
,1,1,00:00:17,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:17,
,1,1,00:00:17,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:17,
,1,1,00:00:17,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
